Date,Month,Quarter,Year,Product ID,Product Name,Product Category,Supplier Name,Warehouse Location,Region,Opening Stock,Incoming Stock,Units Sold,Closing Stock,Reorder Level,Reorder Status,Lead Time (Days),Order Quantity,Delivery Status,Delivery Time (Days),Inventory Holding Cost,Stockout Status,Demand Forecast,Actual Demand,Forecast Accuracy %,Inventory Turnover Ratio
2024-03-04,3,1,2024,P101,Product P101,FMCG,Supplier A,Bangalore,North,413,155,243,325,256,No,9,100,On Time,9,163.77,No,185,243,0.76,0.66
2024-03-05,3,1,2024,P101,Product P101,Clothing,Supplier A,Kolkata,South,502,226,205,523,163,No,4,253,Delayed,6,624.36,No,258,205,0.74,0.4
2024-03-06,3,1,2024,P103,Product P103,Clothing,Supplier C,Bangalore,South,437,206,388,255,167,No,4,218,On Time,4,279.42,No,341,388,0.88,1.12
2024-03-07,3,1,2024,P105,Product P105,Pharma,Supplier B,Bangalore,North,472,185,367,290,275,No,6,167,On Time,6,294.17,No,174,367,0.47,0.96
2024-03-08,3,1,2024,P102,Product P102,Clothing,Supplier A,Delhi,West,310,210,363,157,183,Yes,9,268,Delayed,10,211.43,No,191,363,0.53,1.55
2024-03-09,3,1,2024,P105,Product P105,Pharma,Supplier B,Kolkata,West,514,208,347,375,270,No,3,211,On Time,3,314.25,No,219,347,0.63,0.78
2024-03-10,3,1,2024,P104,Product P104,Clothing,Supplier B,Mumbai,West,294,251,204,341,286,No,9,135,On Time,9,179.83,No,378,204,0.15,0.64
2024-03-11,3,1,2024,P102,Product P102,Pharma,Supplier D,Bangalore,East,534,233,267,500,262,No,8,293,On Time,8,751.48,No,334,267,0.75,0.52
2024-03-12,3,1,2024,P103,Product P103,FMCG,Supplier C,Delhi,East,332,169,303,198,267,Yes,6,239,On Time,6,249.76,No,262,303,0.86,1.14
2024-03-13,3,1,2024,P101,Product P101,FMCG,Supplier B,Kolkata,West,492,225,288,429,249,No,7,109,On Time,7,247.85,No,327,288,0.86,0.63
2024-03-14,3,1,2024,P105,Product P105,FMCG,Supplier D,Mumbai,North,367,229,233,363,214,No,9,242,On Time,9,595.44,No,352,233,0.49,0.64
2024-03-15,3,1,2024,P103,Product P103,Electronics,Supplier A,Mumbai,East,435,277,227,485,266,No,5,163,Delayed,8,290.88,No,189,227,0.83,0.49
2024-03-16,3,1,2024,P104,Product P104,Home,Supplier D,Bangalore,North,428,113,209,332,179,No,5,177,On Time,5,571.66,No,272,209,0.7,0.55
2024-03-17,3,1,2024,P102,Product P102,Pharma,Supplier A,Delhi,West,288,245,189,344,221,No,9,122,Delayed,12,494.04,No,246,189,0.7,0.6
2024-03-18,3,1,2024,P101,Product P101,Electronics,Supplier A,Delhi,South,508,203,253,458,188,No,5,299,On Time,5,457.64,No,328,253,0.7,0.52
2024-03-19,3,1,2024,P102,Product P102,Pharma,Supplier C,Bangalore,North,488,254,313,429,187,No,3,132,On Time,3,374.4,No,332,313,0.94,0.68
2024-03-20,3,1,2024,P104,Product P104,FMCG,Supplier B,Delhi,South,529,196,267,458,187,No,7,279,On Time,7,810.51,No,365,267,0.63,0.54
2024-03-21,3,1,2024,P105,Product P105,Home,Supplier A,Bangalore,East,531,272,279,524,244,No,5,126,On Time,5,688.58,No,192,279,0.69,0.53
2024-03-22,3,1,2024,P105,Product P105,Pharma,Supplier C,Mumbai,West,559,137,283,413,172,No,9,240,On Time,9,587.46,No,367,283,0.7,0.58
2024-03-23,3,1,2024,P102,Product P102,Electronics,Supplier A,Bangalore,East,515,270,353,432,249,No,6,191,Delayed,7,674.29,No,255,353,0.72,0.75
2024-03-24,3,1,2024,P102,Product P102,Electronics,Supplier B,Bangalore,North,495,140,363,272,160,No,9,209,On Time,9,232.25,No,239,363,0.66,0.95
2024-03-25,3,1,2024,P104,Product P104,Electronics,Supplier A,Bangalore,West,254,214,317,151,292,Yes,7,279,On Time,7,244.07,No,351,317,0.89,1.57
2024-03-26,3,1,2024,P101,Product P101,Home,Supplier B,Delhi,South,262,124,239,147,224,Yes,8,190,On Time,8,150.0,No,311,239,0.7,1.17
2024-03-27,3,1,2024,P101,Product P101,Clothing,Supplier C,Kolkata,South,378,281,301,358,174,No,9,276,On Time,9,197.19,No,310,301,0.97,0.82
2024-03-28,3,1,2024,P105,Product P105,Clothing,Supplier B,Mumbai,East,569,148,348,369,230,No,6,162,On Time,6,492.97,No,235,348,0.68,0.74
2024-03-29,3,1,2024,P105,Product P105,Electronics,Supplier C,Delhi,East,340,278,272,346,211,No,8,243,On Time,8,191.97,No,179,272,0.66,0.79
2024-03-30,3,1,2024,P103,Product P103,FMCG,Supplier A,Mumbai,South,374,293,395,272,262,No,4,228,On Time,4,448.27,No,281,395,0.71,1.22
2024-03-31,3,1,2024,P105,Product P105,Clothing,Supplier D,Mumbai,West,565,261,273,553,236,No,9,107,On Time,9,870.4,No,242,273,0.89,0.49
2024-04-01,4,2,2024,P101,Product P101,Electronics,Supplier C,Bangalore,East,454,171,203,422,216,No,5,134,On Time,5,361.77,No,311,203,0.47,0.46
2024-04-02,4,2,2024,P103,Product P103,Pharma,Supplier D,Delhi,West,597,154,325,426,156,No,4,211,On Time,4,345.84,No,296,325,0.91,0.64
2024-04-03,4,2,2024,P105,Product P105,Clothing,Supplier D,Delhi,East,281,101,278,104,196,Yes,7,294,On Time,7,92.47,No,279,278,1.0,1.44
2024-04-04,4,2,2024,P104,Product P104,Pharma,Supplier A,Delhi,West,455,236,375,316,202,No,6,123,On Time,6,619.94,No,257,375,0.69,0.97
2024-04-05,4,2,2024,P101,Product P101,FMCG,Supplier B,Kolkata,South,414,227,373,268,263,No,5,124,On Time,5,432.16,No,343,373,0.92,1.09
2024-04-06,4,2,2024,P101,Product P101,Clothing,Supplier B,Kolkata,West,228,208,247,189,186,No,5,265,Delayed,6,325.57,No,190,247,0.77,1.18
2024-04-07,4,2,2024,P102,Product P102,Electronics,Supplier A,Delhi,West,577,175,236,516,266,No,4,233,On Time,4,462.09,No,180,236,0.76,0.43
2024-04-08,4,2,2024,P103,Product P103,FMCG,Supplier D,Delhi,North,508,298,287,519,294,No,4,163,On Time,4,859.65,No,195,287,0.68,0.56
2024-04-09,4,2,2024,P102,Product P102,Pharma,Supplier B,Bangalore,North,506,280,185,601,264,No,4,263,On Time,4,1055.13,No,160,185,0.86,0.33
2024-04-10,4,2,2024,P101,Product P101,Clothing,Supplier C,Kolkata,South,509,197,204,502,260,No,8,135,On Time,8,615.27,No,399,204,0.04,0.4
2024-04-11,4,2,2024,P104,Product P104,Clothing,Supplier C,Kolkata,South,536,289,258,567,222,No,3,270,On Time,3,634.58,No,210,258,0.81,0.47
2024-04-12,4,2,2024,P102,Product P102,Electronics,Supplier C,Bangalore,South,428,207,321,314,251,No,4,148,On Time,4,305.17,No,336,321,0.95,0.87
2024-04-13,4,2,2024,P105,Product P105,Electronics,Supplier B,Delhi,South,502,111,211,402,229,No,5,217,Delayed,6,658.7,No,378,211,0.21,0.47
2024-04-14,4,2,2024,P101,Product P101,FMCG,Supplier A,Kolkata,South,258,253,382,129,258,Yes,4,244,On Time,4,201.03,No,348,382,0.91,1.97
2024-04-15,4,2,2024,P102,Product P102,Home,Supplier B,Mumbai,South,469,178,266,381,156,No,3,181,On Time,3,256.38,No,208,266,0.78,0.63
2024-04-16,4,2,2024,P104,Product P104,Clothing,Supplier B,Bangalore,West,302,116,163,255,257,Yes,6,267,On Time,6,466.01,No,320,163,0.04,0.59
2024-04-17,4,2,2024,P102,Product P102,Pharma,Supplier C,Bangalore,East,203,192,363,32,290,Yes,4,225,On Time,4,36.49,Yes,257,363,0.71,3.09
2024-04-18,4,2,2024,P102,Product P102,Clothing,Supplier B,Mumbai,West,450,112,290,272,167,No,5,289,On Time,5,139.87,No,178,290,0.61,0.8
2024-04-19,4,2,2024,P101,Product P101,Home,Supplier B,Delhi,East,384,115,333,166,270,Yes,4,232,On Time,4,166.76,No,233,333,0.7,1.21
2024-04-20,4,2,2024,P101,Product P101,Electronics,Supplier C,Delhi,West,575,257,391,441,217,No,4,280,On Time,4,248.34,No,342,391,0.87,0.77
2024-04-21,4,2,2024,P101,Product P101,Electronics,Supplier A,Kolkata,East,339,286,399,226,186,No,7,283,On Time,7,312.52,No,188,399,0.47,1.41
2024-04-22,4,2,2024,P103,Product P103,Home,Supplier B,Delhi,South,251,103,208,146,221,Yes,6,209,Delayed,8,206.09,No,386,208,0.14,1.05
2024-04-23,4,2,2024,P102,Product P102,Clothing,Supplier B,Delhi,West,440,102,269,273,155,No,7,108,On Time,7,533.35,No,326,269,0.79,0.75
2024-04-24,4,2,2024,P103,Product P103,Pharma,Supplier B,Delhi,North,578,262,327,513,231,No,8,112,Delayed,11,884.28,No,379,327,0.84,0.6
2024-04-25,4,2,2024,P105,Product P105,Electronics,Supplier A,Kolkata,West,556,197,160,593,254,No,5,252,On Time,5,720.5,No,344,160,-0.15,0.28
2024-04-26,4,2,2024,P102,Product P102,Pharma,Supplier B,Delhi,South,239,124,154,209,288,Yes,5,171,On Time,5,183.71,No,187,154,0.79,0.69
2024-04-27,4,2,2024,P103,Product P103,Home,Supplier D,Mumbai,West,236,159,325,70,177,Yes,7,161,Delayed,9,86.99,Yes,373,325,0.85,2.12
2024-04-28,4,2,2024,P105,Product P105,Clothing,Supplier B,Bangalore,East,239,197,189,247,240,No,7,179,On Time,7,449.03,No,296,189,0.43,0.78
2024-04-29,4,2,2024,P104,Product P104,Electronics,Supplier C,Bangalore,East,368,112,256,224,194,No,3,106,Delayed,6,346.86,No,337,256,0.68,0.86
